Speaker_Name,Start_Time,End_Time,Word_Count,Confidence,Reason,Content_Preview
Speaker 13,2025-08-18T13:37:06.863,2025-08-18T13:37:24.946,76,high,pause (5.6s) + strong speech pattern,"Good afternoon, Madam Chair, members of the committee. My name is Aaron Ortigoza. I'm the food, hunger, and agriculture program manager for the New..."
Speaker 14,2025-08-18T13:37:33.163,2025-08-18T13:38:32.513,174,high,major pause (8.2s),"So as many of you are aware, the program mission really began to support the intersection of economic development in New Mexico's food and agricult..."
Speaker 15,2025-08-18T13:38:37.129,2025-08-18T13:39:42.179,200,medium,moderate pause (4.6s),"So coming up this fall, we have the food, the Healthy food financing fund's 4th grant cycle. Um, this has been made possible by the amazing investm..."
Speaker 16,2025-08-18T13:39:46.629,2025-08-18T13:41:13.846,254,medium,moderate pause (4.5s),"as was mentioned earlier, we're also part of the resilient Food System infrastructure program where a sister agency implementing with NMDA and ther..."
Speaker 17,2025-08-18T13:41:18.629,2025-08-18T13:41:56.779,132,medium,moderate pause (4.8s),So the New Mexico Healthy Food Financing Fund is our cornerstone project that that we've been running for now 4 years. This is a map of where all o...
Speaker 18,2025-08-18T13:42:01.362,2025-08-18T13:42:32.379,99,medium,moderate pause (4.6s),"an example of one of our projects is the B Street Market, which is a woman-owned grocery store in Mountainair, um, they're their project was suppo ..."
Speaker 19,2025-08-18T13:42:36.796,2025-08-18T13:42:38.746,17,medium,moderate pause (4.4s),"OK, now is the end of my presentation and I will pass it along to my colleague."
Speaker 20,2025-08-18T13:43:12.662,2025-08-18T13:49:10.245,959,high,major pause (33.9s),"So good afternoon, Madam Chair and representatives of the committee. My name is Veronica Grego, and I am the program manager for the senior and WIC..."
Speaker 21,2025-08-18T13:49:15.395,2025-08-18T13:51:28.479,392,medium,moderate pause (5.2s),"Um, I am gonna continue on the support for our producers. We approve our farmers to establish farm stands in their own communities to enhance those..."
Speaker 22,2025-08-18T13:51:32.795,2025-08-18T13:52:19.879,146,medium,moderate pause (4.3s),"um, and the one thing I would really like to share is um dis our distribution and logistics we are the first program in New Mexico to receive a ref..."
Speaker 23,2025-08-18T13:52:27.429,2025-08-18T13:52:28.212,12,medium,moderate pause (7.5s) + moderate speech pattern,Thank you very much. You're gonna want to turn off that mic
Speaker 24,2025-08-18T13:52:33.095,2025-08-18T13:52:35.079,11,medium,moderate pause (4.9s),"and our next speaker whenever you're ready, uh, switching the slides."
Speaker 25,2025-08-18T13:52:49.095,2025-08-18T13:53:10.212,67,high,major pause (14.0s),"Good afternoon, chair Stephanics and committee members. My name is Liz Anakini, and I work with the public education department as the Healthy univ..."
Speaker 26,2025-08-18T13:53:15.128,2025-08-18T13:53:38.345,76,medium,moderate pause (4.9s),"NM Grown has over a 10-year history, uh, in this, the public education department and we're really proud of the agency's role in being foundational..."
Speaker 27,2025-08-18T13:53:42.595,2025-08-18T13:54:08.078,81,medium,moderate pause (4.2s),"In universal school meals, N I Grown is a core strategy and improving meal quality in our, in our school cafeterias. We know that not only when we ..."
Speaker 28,2025-08-18T13:54:13.328,2025-08-18T13:56:02.145,289,medium,moderate pause (5.2s),"We're really proud of the reach across state agencies in the NMGrown program. So in K-12 schools, we have almost a quarter of a million students im..."
Speaker 29,2025-08-18T13:56:06.828,2025-08-18T13:56:50.312,134,medium,moderate pause (4.7s),"in early childcare, uh, they've increased to 43 centers this year, and they are piloting a new home-based daycare, um, uh, accessibility is part of..."
A Quick Snapshot,2025-08-18T13:56:55.195,2025-08-18T13:57:26.112,103,medium,moderate pause (4.9s),This is a quick snapshot at the local food data portal portal. So all three agencies use the approved supplier program and all of them use this dat...
Speaker 31,2025-08-18T13:57:31.128,2025-08-18T13:57:53.312,68,medium,moderate pause (5.0s),"What's being served in K-12 schools and other agencies through Unim Grown. Our biggest expenditure is meat with about 34%, but we do see a healthy ..."
Speaker 32,2025-08-18T13:57:58.895,2025-08-18T13:58:08.078,34,medium,moderate pause (5.6s),"What's next for Ira? Um, we are a victim of our own success, as we do outreach and increase participation. A lot of these that is resulting in smal..."
Speaker 33,2025-08-18T13:58:12.862,2025-08-18T14:00:04.745,329,medium,moderate pause (4.8s),"we also know that even with the, the vast investment that the state has made in local purchasing institutions, local purchasing power is still smal..."
Speaker 34,2025-08-18T14:00:09.428,2025-08-18T14:00:42.611,91,medium,moderate pause (4.7s),"Additionally, in Roswell, this is a great example of how using NMGrown increases scratch cooking, uh, working with raw beef requires new recipes, t..."
Speaker 35,2025-08-18T14:00:47.395,2025-08-18T14:01:04.211,59,medium,moderate pause (4.8s),"Uh, a little mixture of a grower spotlight with a school spotlight. Um, this young man, his name is Carson Stark. He first learned about Nim Grown ..."
Speaker 36,2025-08-18T14:01:08.595,2025-08-18T14:01:58.745,155,medium,moderate pause (4.4s),"And lastly, I want to um share another grower spotlight and just put in context what this can mean for a local farmers. This isn't Danny and Seas, ..."
Speaker 37,2025-08-18T14:02:03.095,2025-08-18T14:02:12.611,44,medium,moderate pause (4.3s) + moderate speech pattern,"Thank you so much for your attention today. I want to thank you all for the investments that you've made in Nim grown, um, and I, I'm grateful to b..."
Speaker 38,2025-08-18T14:02:14.928,2025-08-18T14:02:15.845,13,medium,minor pause (2.3s) + thank you transition,Thank you very much for that and uh next up we have Mario.
Speaker 39,2025-08-18T14:02:31.328,2025-08-18T14:02:42.111,40,high,major pause (15.5s),"Well, good afternoon and thanks for coming to Las Cruces. Welcome. Uh, my name is Mario Guin and, uh, I work for Laimia Food Center, which is a foo..."
Speaker 40,2025-08-18T14:02:46.661,2025-08-18T14:02:54.145,36,medium,moderate pause (4.5s),"of a Riovajo deer farming, which is located also in Antony, New Mexico, and I have been selling to the immigrant program, uh, since the beginning, ..."
Speaker 41,2025-08-18T14:02:58.861,2025-08-18T14:03:40.261,105,medium,moderate pause (4.7s),"so in La Similia Food Center, we have 6 different uh programs uh which are community farm, education, community education, storytelling, policy, an..."
Speaker 42,2025-08-18T14:03:44.795,2025-08-18T14:04:59.711,201,medium,moderate pause (4.5s),"at the Fundish program, we also uh do food safety training and connect local producers to institutional outlets, uh, sales like Las Cruces book dis..."
Speaker 43,2025-08-18T14:05:06.111,2025-08-18T14:05:57.244,126,medium,moderate pause (6.4s),"and uh let me go to next one. And I also have. to uh spotlight farmers. on the left. I have a full circle mushrooms, which is a farm that it's on L..."
Speaker 44,2025-08-18T14:06:01.394,2025-08-18T14:06:36.044,91,medium,moderate pause (4.2s),"And like you can imagine like a small scale farmers, we were a lot of different hats, where growers, entrepreneurs, accountants, marketers, educato..."
Speaker 45,2025-08-18T14:06:40.628,2025-08-18T14:07:33.511,120,medium,moderate pause (4.6s),"Uh, so the food hubs, we can do the marketing for them, we can be the educators, uh, retailers, packageet shares, and we can also do uh deliveries ..."
Speaker 47,2025-08-18T14:07:37.761,2025-08-18T14:07:38.711,10,medium,moderate pause (4.2s) + moderate speech pattern,"Thank you very much. Uh, next up we have Johannes"
Speaker 48,2025-08-18T14:07:53.861,2025-08-18T14:07:54.778,11,high,major pause (15.2s),"When you're ready, you're gonna need to turn on your mic."
Speaker 49,2025-08-18T14:07:59.061,2025-08-18T14:09:37.344,246,medium,moderate pause (4.3s),"Yeah, it's just waiting for the presentation. Um, thank you, Madam Chair, uh, members of the committee, uh, my name is Johannes Lenzer. I'm the chi..."
Speaker 50,2025-08-18T14:09:41.428,2025-08-18T14:12:16.844,397,medium,moderate pause (4.1s),"counties, uh, Catherine Hidalgo, Luna, and Grand County, but um, yeah, we've, we've expanded since then and what our program does, we're it's reall..."
Speaker 51,2025-08-18T14:12:21.161,2025-08-18T14:12:25.244,19,medium,moderate pause (4.3s),"Um, here's a quick overview, um, and sorry this presentation probably doesn't show it very well, but um yeah."
Speaker 52,2025-08-18T14:12:29.394,2025-08-18T14:13:18.411,129,medium,moderate pause (4.2s),"as you, as you can see from the markets that we have on the very right, the bar shows our total revenue over the last 3 years, um, and you can see ..."
Speaker 53,2025-08-18T14:13:22.594,2025-08-18T14:14:55.977,252,medium,moderate pause (4.2s),"what does it look like on a day to day basis, so we operate two vans, uh, we are renting a box truck right now. These are all refrigerated. Um, we ..."
Speaker 54,2025-08-18T14:15:00.594,2025-08-18T14:16:34.544,279,medium,moderate pause (4.6s),"and uh here's a emergency food delivery. We're able to do in collaboration with Veronica and the Governor's office last year, and Riodoso Mescalero..."
Speaker 55,2025-08-18T14:16:41.044,2025-08-18T14:17:02.11,70,medium,moderate pause (6.5s) + moderate speech pattern,"Thank you, Mr. Chair. um, Senator Ant Thornton from the East Mountains of Albuquerque, um, Bernalillo Sandoval, Torrance County, and Santa Fe Count..."
Speaker 57,2025-08-18T14:17:04.627,2025-08-18T14:17:11.51,35,medium,minor pause (2.5s) + thank you transition,"Thank you all, um, Joseph Cervantes, I represent Senate District 31, which is if you look out that window at center 31 goes all the way down to El ..."
Speaker 58,2025-08-18T14:17:18.594,2025-08-18T14:17:32.177,49,medium,moderate pause (7.1s) + moderate speech pattern,"Thank you, Senator, and, um, uh, just last, uh, before we go to questions, last call on food, uh, the lunch was delicious, uh, so if you, uh, haven..."
Speaker 59,2025-08-18T14:17:34.627,2025-08-18T14:19:40.144,356,medium,minor pause (2.5s) + thank you transition,"Thank you, Mr. Chair. Hey everybody, good afternoon. Thanks for being here today So I kind of asked the same question every time I have folks like ..."
Speaker 60,2025-08-18T14:19:44.894,2025-08-18T14:20:44.177,228,medium,moderate pause (4.8s),"Hi there. Um, thank you, Senator for the question. Um, as my colleague Liz mentioned, we do have the local foods data portal and so as soon as I'm ..."
Speaker 61,2025-08-18T14:20:44.26,2025-08-18T14:23:02.91,497,high,strong speech pattern,"Thank you. Well, yeah, and I would love some more information on just how I can connect producers and it's a little overwhelming because there's so..."
Speaker 62,2025-08-18T14:23:03.227,2025-08-18T14:23:04.077,11,high,strong speech pattern,Thank you all for your time. Appreciate what you do. Thanks.
Speaker 63,2025-08-18T14:23:07.493,2025-08-18T14:23:13.51,18,high,pause (3.4s) + strong speech pattern,"Thank you. Thank you, Senator. Our next up for questions is chair Stephanics."
Speaker 65,2025-08-18T14:23:16.66,2025-08-18T14:23:36.01,52,medium,minor pause (3.1s) + thank you transition,thank you all for doing this collaboration. I think that as you collaborate the efforts have just gotten stronger and it's great to see that over t...
Speaker 66,2025-08-18T14:23:40.893,2025-08-18T14:24:03.843,56,medium,moderate pause (4.9s),"um, I'd like to ask, uh, I appreciate also, Mr. Chair, the very specific requests and what they're for because it's not too early to start thinking..."
Speaker 67,2025-08-18T14:24:09.393,2025-08-18T14:27:16.61,512,medium,moderate pause (5.5s),"I guess so, OK, let's try that again. I think I can click back maybe. Uh, Madam Chair, um, members of the committee, yeah, so this, this map here, ..."
Speaker 68,2025-08-18T14:27:17.093,2025-08-18T14:27:24.576,16,high,strong speech pattern,Thank you. So I'm going to um ask that you all discuss this a little further.
Speaker 69,2025-08-18T14:27:28.926,2025-08-18T14:28:00.243,102,medium,moderate pause (4.3s),when a few years back there were members of the Senate who said we don't have any food distribution in our county. and we had to prove to them that...
Speaker 70,2025-08-18T14:28:03.126,2025-08-18T14:29:12.71,196,medium,minor pause (2.9s) + thank you transition,"Thank you. Uh, next we'll go to Representative Montoya, and I'll turn it back to the vice chair. Thank you, Mr. Chairman Um I have a a series of qu..."
Speaker 71,2025-08-18T14:29:15.293,2025-08-18T14:33:24.709,848,high,pause (2.6s) + strong speech pattern,"So, uh, thank you, um, Mr. Chairman. Um, so this, uh, approved supplier program. how do people and by the way, I'm assuming this is a statewide pro..."
Speaker 72,2025-08-18T14:33:28.693,2025-08-18T14:33:43.943,46,high,pause (4.0s) + strong speech pattern,"Um, thank you, uh, Mr. Chairman. So, um, the other partners that are sitting at the table, um, anyone who wants to be on to work with any one of th..."
Speaker 73,2025-08-18T14:33:49.293,2025-08-18T14:33:50.709,9,medium,moderate pause (5.3s),and frontier Food Hub are all nonprofit organizations. so.
Speaker 74,2025-08-18T14:33:55.126,2025-08-18T14:34:00.343,24,medium,moderate pause (4.4s),"so for for someone for a farmer to make an agreement with them? Do they have to be on this, uh, approved supplier program."
Speaker 75,2025-08-18T14:34:05.193,2025-08-18T14:35:22.809,277,medium,moderate pause (4.8s),"Another excellent question, um, so we recognize the food hubs as all being, you know, autonomous businesses, and so we work with the food hubs to e..."
Speaker 76,2025-08-18T14:35:25.726,2025-08-18T14:36:49.609,197,high,pause (2.9s) + strong speech pattern,"So thank you, um, Mr. Chairman. So, um, uh, Ms. Pizano, uh, um, and maybe I should redirect this question, um, uh, Liz. how do you pronounce your l..."
Speaker 77,2025-08-18T14:36:54.626,2025-08-18T14:36:58.109,11,medium,moderate pause (5.0s),my concern is this there doesn't seem to be oversight on
Speaker 78,2025-08-18T14:37:02.626,2025-08-18T14:37:09.309,31,medium,moderate pause (4.5s),"price controls and if this is things that we're asking taxpayers to pay for. how do we end up, uh, I mean, I, I've heard criticisms in the past of uh"
Speaker 79,2025-08-18T14:37:13.726,2025-08-18T14:37:18.809,22,medium,moderate pause (4.4s),"uh the military paying $500 for a toilet seat. How, how do we, how are we making sure that that's not happening."
Gonna Also,2025-08-18T14:37:22.893,2025-08-18T14:38:06.142,140,medium,moderate pause (4.1s),"I'm gonna also, um, turn this back to Lena after I give my response, um, but although farmers set their prices, those prices aren't, the schools ar..."
Speaker 81,2025-08-18T14:38:10.892,2025-08-18T14:40:00.509,389,medium,moderate pause (4.8s),"Sure, thanks. Um, yeah, I think I, you raise a really, a really good point, and that is actually why we created the local food data portal to ensur..."
Speaker 82,2025-08-18T14:40:04.592,2025-08-18T14:40:12.476,33,medium,moderate pause (4.1s) + moderate speech pattern,"Thank you, Mr. Chairman. Um, and by the way, if my wife is listening in, they were worth every bit of the $1000 we paid for the. um I, I am wonderi..."
Speaker 83,2025-08-18T14:40:17.192,2025-08-18T14:40:19.709,13,medium,moderate pause (4.7s),"uh, we, most of our communities have some form of organic food available"
Speaker 84,2025-08-18T14:40:24.992,2025-08-18T14:40:56.376,83,medium,moderate pause (5.3s),"Are we within how how do we know that we're in the range, uh, I, I mean, still we're talking about in the last several committees I've been in are ..."
Speaker 85,2025-08-18T14:41:00.826,2025-08-18T14:41:14.276,37,medium,moderate pause (4.5s),"who are paying the bills, just making sure that we're, that we're first off paying a fair price not overpaying and then also um um Ms. Pizano, the ..."
Speaker 86,2025-08-18T14:41:18.892,2025-08-18T14:44:12.542,582,medium,moderate pause (4.6s),that since we're dealing with nonprofit organizations that are overseeing much of the program. How do we know that we're not choosing this friend o...
Speaker 87,2025-08-18T14:44:15.192,2025-08-18T14:44:47.875,98,medium,minor pause (2.6s) + thank you transition,"Thank you, uh, Mr. Chairman, and Ms. Francini, I wasn't talking about the, the other end up with the grants. I was talking about the other way from..."
Speaker 88,2025-08-18T14:44:53.292,2025-08-18T14:45:26.309,95,medium,moderate pause (5.4s),"that we, uh, end up, uh pricing ourselves out of even being involved in this. and uh um and and the sec, I guess the second part is you also, you, ..."
Speaker 90,2025-08-18T14:45:28.792,2025-08-18T14:45:40.142,39,medium,minor pause (2.5s) + thank you transition,"Thank you, Representative. Uh, so we started this panel about a half hour late we're, we're keeping pace. We're still on pace, but we do have 3 peo..."
Speaker 91,2025-08-18T14:45:42.625,2025-08-18T14:48:46.242,483,medium,minor pause (2.5s) + thank you transition,"Thank you, Chair, and thank you very much for your presentation, um, and, and full transparency and I don't want to miss an opportunity to brag abo..."
Speaker 92,2025-08-18T14:48:50.625,2025-08-18T14:50:06.308,222,medium,moderate pause (4.4s),"which farm, um, uh, a buyer wants to buy from, right? And that is also a relationship piece that we help facilitate, but we do not control it. We d..."
Speaker 93,2025-08-18T14:50:10.892,2025-08-18T14:50:49.775,107,medium,moderate pause (4.6s),"and our public school systems and then also individuals I know I was just at my local farmers' market, and the, the farmers were thrilled that our ..."
Speaker 95,2025-08-18T14:50:51.192,2025-08-18T14:51:02.842,38,high,pause (1.4s) + strong speech pattern,"Chair, and thank you very much. I'm just, uh, New Mexico health food, uh, financing fund. How do I tell my farmers, where do you where do I find yo..."
Speaker 96,2025-08-18T14:51:05.592,2025-08-18T14:52:51.058,289,medium,minor pause (2.8s) + thank you transition,"Thank you, Madam Chair Representative Kates, um, so this the Healthy Food financing Fund is part of the New Mexico Economic Development Department'..."
Speaker 97,2025-08-18T14:52:59.358,2025-08-18T14:53:02.542,14,high,major pause (8.3s),"Mr. Chair, Representative Cates, uh, yeah, that's uh that sounds like an easy question"
Speaker 98,2025-08-18T14:53:06.625,2025-08-18T14:53:27.975,60,medium,moderate pause (4.1s),"but, um, so they're currently and I'm, I hope I'm not gonna miss anybody, but in addition to us and we're located in Silver City and La Semia who's..."
Speaker 99,2025-08-18T14:53:33.092,2025-08-18T14:53:43.642,31,medium,moderate pause (5.1s),"um, and then we have uh San Juan College, Harvest Food Hub, um, up at the college, um, and we have Ogallala Commons in uh with a location in Ratton..."
Speaker 100,2025-08-18T14:53:49.325,2025-08-18T14:55:06.108,200,medium,moderate pause (5.7s),"Mexico, and New Mexico harvest also in Albuquerque with a cold storage facility. Am I forgetting anybody? La Montanita Co op Distribution Service, ..."
Speaker 101,2025-08-18T14:55:10.591,2025-08-18T14:55:36.308,78,medium,moderate pause (4.5s),"a free market, um, uh, being able to allow farmers to find economic revenue year-round, whether it is with um WIC and state agencies or or or food ..."
Speaker 102,2025-08-18T14:55:39.158,2025-08-18T14:55:46.041,24,high,pause (2.9s) + strong speech pattern,"Thank you, Representative Kates. Uh, so we're now 45 minutes behind schedule. We still have two questioners. Uh, next up, representing Rory Ball Ca..."
Speaker 103,2025-08-18T14:55:48.858,2025-08-18T14:57:28.308,253,medium,minor pause (2.8s) + thank you transition,"Thank you, Mr. Chair, and thank you for all of you, um, for presenting. I had the opportunity to hear some of the presentations pre-COVID and post-..."
Speaker 104,2025-08-18T14:57:34.775,2025-08-18T15:00:46.641,676,medium,moderate pause (6.5s) + moderate speech pattern,"Thank you for the question, Representative. Um, and so, uh, I'm gonna try to be as brief as I can with my response to your very complex question, u..."
Speaker 105,2025-08-18T15:00:49.358,2025-08-18T15:01:44.274,143,medium,minor pause (2.7s) + thank you transition,"Thank you, Mr. Chair. So, um you mentioned health and I forget a few other things that I think are very important. So how do we measure whether the..."
Speaker 106,2025-08-18T15:01:48.858,2025-08-18T15:02:04.341,75,medium,moderate pause (4.6s),"I'll give a couple words and then hand it over, um, we look at do they come back? Do the buyers come back to the producers come back? Was it worth ..."
Speaker 107,2025-08-18T15:02:10.641,2025-08-18T15:04:02.641,285,medium,moderate pause (6.3s),"Madam Chair Representative Caballero, um, for the Wiccan Senior Farmers Market nutrition program. This year is our first year that we're going to i..."
Speaker 108,2025-08-18T15:04:07.191,2025-08-18T15:04:28.141,62,medium,moderate pause (4.5s),"Did someone else wanna answer? Just go ahead, just briefly, yes, sure, uh, I mean, the short answer is yes, especially, uh, since like, like I ment..."
Speaker 109,2025-08-18T15:04:30.691,2025-08-18T15:04:56.974,90,medium,minor pause (2.5s) + thank you transition,"Thank you and then just for something you can continue to provide us, um, as a sort of as a follow up as we develop uh budgets and finance and all ..."
Speaker 112,2025-08-18T15:05:03.374,2025-08-18T15:05:09.674,19,medium,moderate pause (6.4s),"Is that it, Representative Thank you, Representative. Uh, our last questioner is Representative Armstrong."
Speaker 114,2025-08-18T15:05:10.724,2025-08-18T15:07:04.374,306,high,pause (1.1s) + strong speech pattern,"thank you for your presentation. My first question, is there one place where someone can go to find all of your information. New MexicoGirn.org web..."
Speaker 115,2025-08-18T15:07:08.657,2025-08-18T15:07:30.541,63,medium,moderate pause (4.3s),"couple of ranchers out of uh Pie Town, um, yeah, so we, we are in, in, in your area and yes, uh we also work with retail stores, so, um, cooperativ..."
Speaker 117,2025-08-18T15:07:32.691,2025-08-18T15:07:46.441,45,medium,minor pause (2.1s) + thank you transition,"Thank you, observative, uh, and Representative Dow briefly. Thank you, Mr. Chair, and, and Representative Armstrong's question made me ask a questi..."
Speaker 118,2025-08-18T15:07:50.724,2025-08-18T15:08:50.207,163,medium,moderate pause (4.3s),"OK, so, um, rep, um, Mr. Chair, Representative Dao, the National Center for Frontier Communities is our 501c3 organization, the Frontieroohu is one..."
Speaker 119,2025-08-18T15:08:54.657,2025-08-18T15:09:04.307,27,medium,moderate pause (4.5s),"is what we help um fund our program with an addition to various grants and contracts. Federal funds, state funds, um, and, uh, yeah, private founda..."
Speaker 120,2025-08-18T15:09:08.991,2025-08-18T15:09:09.941,9,medium,moderate pause (4.7s) + moderate speech pattern,"Thank you, Mr. Chair. I said I'd be brief."
Speaker 121,2025-08-18T15:09:12.624,2025-08-18T15:09:23.974,37,medium,minor pause (2.7s) + thank you transition,"Thank you, Representative, and thank you very much to the panel. Uh, we appreciate you, uh, coming down to Las Cruces and providing an informationa..."
Speaker 122,2025-08-18T15:09:28.924,2025-08-18T15:09:42.707,37,medium,moderate pause (5.0s) + moderate speech pattern,"Thank you very much. We're now on to the 4th panel. So if you would come forward, uh, Sarita Nair is gonna be on a video. uh John Taylor Montoya, M..."
Speaker 123,2025-08-18T15:09:53.424,2025-08-18T15:09:54.341,8,high,major pause (10.7s),and we'll go in that order as well.
Speaker 124,2025-08-18T15:10:03.591,2025-08-18T15:10:07.874,9,high,major pause (9.2s),Just sit wherever you want Just to read on
Speaker 125,2025-08-18T15:10:12.757,2025-08-18T15:10:56.44,97,medium,moderate pause (4.9s),"Yes, yes. OK, Secretary Saria Nair, would you like to, uh, start off this topic is water and natural resources workforce Development Part one, beca..."
Speaker 126,2025-08-18T15:11:03.224,2025-08-18T15:11:06.74,20,medium,moderate pause (6.8s),"Yes, they can, and everybody has 5 to 7 minutes on this panel so that we have time for questions."
Gonna Go Fast,2025-08-18T15:11:10.757,2025-08-18T15:15:16.407,748,medium,moderate pause (4.0s),"Great. I'm gonna go fast, um, but I, I think that, um, so thank you for the opportunity to present on the agricultural sector strategy update. Um, ..."
Speaker 128,2025-08-18T15:15:20.657,2025-08-18T15:20:02.24,817,medium,moderate pause (4.2s),"So we had our first scepter strategy meeting in Las Cruces a couple of weeks ago, and the initial findings were, were very interesting, um, but I, ..."
Speaker 129,2025-08-18T15:20:06.023,2025-08-18T15:20:06.94,8,medium,minor pause (3.8s) + thank you transition,"Thank you, Secretary. You'll be around for questions."
Speaker 130,2025-08-18T15:20:12.89,2025-08-18T15:20:23.54,25,medium,moderate pause (6.0s),"Yes, ma'am. Thank you. OK, so do we have, um, John Taylor here? OK. are you related to somebody in Mesa OK. please go ahead"
Speaker 131,2025-08-18T15:20:33.257,2025-08-18T15:21:00.373,69,high,major pause (9.7s),"Madam Chair, members of the committee, thank you so much for, uh, providing us the opportunity to speak about uh our archaeological field training ..."
Speaker 132,2025-08-18T15:21:05.423,2025-08-18T15:22:24.706,208,medium,moderate pause (5.0s),"incorporated into HB2 as an appropriation, and so we have, uh, an appropriation to develop and deliver an archaeological field training program sta..."
Speaker 133,2025-08-18T15:22:30.59,2025-08-18T15:24:17.973,273,medium,moderate pause (5.9s),"and to provide a little bit of background, uh, for anybody who's not been directly involved in cultural resource permitting and compliance. You may..."
Speaker 134,2025-08-18T15:24:24.856,2025-08-18T15:25:32.106,173,medium,moderate pause (6.9s),"So the the need, uh, for a program like this, um, stems from a current uh, situation with the workforce uh in New Mexico and really nationwide a uh..."
Speaker 135,2025-08-18T15:25:36.656,2025-08-18T15:26:04.273,72,medium,moderate pause (4.5s),"address some of these concerns, uh, the program that we're developing and plan to deliver this fall. uh is a combination of classroom training as w..."
Speaker 136,2025-08-18T15:26:08.823,2025-08-18T15:26:46.306,93,medium,moderate pause (4.5s),"uh, portion, uh, followed by an infield, uh hands-on practice, uh, component And then, uh, once, uh, the trainees complete that, then we would like..."
Speaker 137,2025-08-18T15:26:50.923,2025-08-18T15:28:19.606,230,medium,moderate pause (4.6s),"They will be evaluated using a concept uh that was uh proposed by um one of our federal partners, uh, which are, are taskbooks, and that'll be a wa..."
Speaker 138,2025-08-18T15:28:21.289,2025-08-18T15:28:27.873,9,high,pause (1.7s) + strong speech pattern,"Thank you. Thank you OK, moving on, Max Hinkel."
Speaker 139,2025-08-18T15:28:33.256,2025-08-18T15:28:34.539,12,medium,moderate pause (5.4s),"Yeah, Fults, pick it up, put it in front of you. yep."
Speaker 140,2025-08-18T15:28:38.623,2025-08-18T15:28:41.373,16,medium,moderate pause (4.1s),"No, not until you push the button to with the red light. No. there you go"
Speaker 141,2025-08-18T15:28:45.523,2025-08-18T15:29:07.739,56,medium,moderate pause (4.2s) + moderate speech pattern,"Thank you, um, Madam Chair, committee members, um, my name is Max Hinkel, and I'm a, um, division director for the New Mexico Department of Ags, um..."
Speaker 142,2025-08-18T15:29:14.623,2025-08-18T15:30:50.106,252,medium,moderate pause (6.9s),"So the agg Workforce development or um AWD is the acronym for that, um. came from the agricultural Workforce Development Act, um, which the legisla..."
Speaker 143,2025-08-18T15:30:56.623,2025-08-18T15:32:06.673,193,medium,moderate pause (6.5s),"So just to kind of give an overview to to the programs, you know, um, a little over 5 years old, um, so currently we have recurring funding of $125..."
Speaker 144,2025-08-18T15:32:10.789,2025-08-18T15:32:18.039,28,medium,moderate pause (4.1s),"and yeah, and you can see on FY 23 we did receive a boost from the governor's food initiative funding, um, since then we've generally been at 125,000."
Speaker 145,2025-08-18T15:32:25.489,2025-08-18T15:33:02.073,99,medium,moderate pause (7.5s),"So the next slide is just kind of giving a sense of the geographic spread of the internships so far, um. just with the number of interns per county..."
Speaker 146,2025-08-18T15:33:11.556,2025-08-18T15:34:05.372,156,high,major pause (9.5s),"So we have a pretty diverse spread of agricultural businesses that have um access to our program, um, so I just provided a few um examples, but we ..."
